"us1","us2","index","can1","can2","uk1","uk2","it1","it2","sko1","sko2","au1","au2"
131632,0.397685498771499,1,241138,6.38909652445174,NA,NA,29837,0.493484082227258,311805,6.08173898397545,1137684,44.615332361945
181454,0.548201249209292,2,256933,6.80759571485356,NA,NA,32362,0.535248019180923,317240,6.18772,1170682,45.9092370793069
241001,0.728100657103125,3,273666,7.25093637149947,NA,NA,36359,0.601350880931838,324408,6.3275307961165,1192262,46.7556420134945
315324,0.952631113929106,4,295065,7.81790577510654,NA,NA,42062,0.695678167941526,333142,6.49790945800598,1224795,48.0314532878831
390136,1.17865294908742,5,311971,8.26586130836801,NA,NA,49937,0.825927509966102,343618,6.70222452533654,1244200,48.7923348863317
462803,1.39818157231387,6,324791,8.60551853414572,NA,NA,53826,0.890247533144352,350573,6.83789961962991,1288223,50.5187683885698
539746,1.63064520834961,7,336806,8.92386438905995,NA,NA,60761,1.00494826465662,361742,7.055752126018,1338321,52.4833342871329
641614,1.93839897858831,8,348105,9.2232437637086,NA,NA,73154,1.20992325116354,371361,7.24334184289935,1367444,53.625561759665
754350,2.27898751254126,9,361969,9.59058054897863,NA,NA,86011,1.42256491424601,NA,NA,1397622,54.8089996094098
882005,2.6646504144297,10,375302,9.94384944708047,NA,NA,97488,1.61238858890147,381663,7.44430501304213,1428538,56.021452455228
1015549,3.06809743807281,11,391375,10.3697076363389,NA,NA,109170,1.80560069527816,393672,7.67853494788473,1454568,57.0422110447098
1135571,3.43069727780625,12,404651,10.72146392696,NA,NA,124899,2.06575183658625,404962,7.89874551330029,1472220,57.7344294640631
1244142,3.7587056323107,13,422200,11.1864321659328,NA,NA,137962,2.28180174060043,413858,8.07226378287891,1490387,58.4469209301425
1364305,4.1217374761698,14,437475,11.5911454380841,155174,2.28580117114518,148657,2.45869128016886,424365,8.27718407573047,1512700,59.3218676933702
1504189,4.54434503452026,15,454983,12.0550383859441,167098,2.461449054009,165541,2.73794143505166,NA,NA,1546329,60.64054958093
